datetime,return,equity
2022-05-04,0.05919045458291916,53754.95834853887
2022-05-05,-0.13594125309170124,46447.44195074629
2022-05-06,0.02412091633035751,47567.79681179937
2022-05-07,-0.05805257113363538,44806.36390371208
2022-05-08,-0.012318169761750597,44254.431506739376
2022-05-09,-0.14501333618786383,37836.948752849785
2022-05-10,-0.011269390508168442,37410.549401716366
2022-05-11,-0.20593524541840524,29706.39872943653
2022-05-12,-0.10941571027971442,26456.052012602824
2022-05-13,0.0067821377641954506,26635.480602049018
2022-05-14,0.02217009145222848,27225.9916428705
2022-05-15,0.052015098904591106,28642.154290949984
2022-05-16,-0.11789364135269931,25265.42642540405
2022-05-17,0.012158990257732816,25572.628499168
2022-05-18,-0.048602983594958515,24329.722455742973
2022-05-19,0.002114377884102181,24381.16468282974
2022-05-20,-0.042081505115643014,23355.168576503907
2022-05-21,0.024520587632933744,23927.85103426601
2022-05-22,0.05501110891761174,25244.148653676406
2022-05-23,0.03657015026754351,26167.330963317556
2022-05-24,-0.017067414137039716,25720.722288905632
2022-05-25,-0.024713844903619386,25085.06434744855
2022-05-26,-0.09458903814008957,22712.29223914114
2022-05-27,-0.034182689130937916,21935.925014079563
2022-05-28,0.006479228982280816,22078.052895183926
2022-05-29,0.18346262014594528,26128.55032705514
2022-05-30,0.06857083630404426,27920.206874393618
2022-05-31,-0.08482423436761877,25551.896702887654
2022-06-01,-0.10818048549123915,22787.680112347276
2022-06-02,-0.006108254338736296,22648.487166431296
2022-06-03,0.10994380661140624,25138.548059498335
2022-06-04,-0.04684278645050444,23960.98842107151
2022-06-05,-0.030225383454062227,23236.758358106275
2022-06-06,-0.015642205730005188,22873.28420337036
2022-06-07,0.23963733574752388,28354.577089661958
2022-06-08,-0.05875814326838913,26688.514786713018
2022-06-09,-0.05310787646858317,25271.144440290307
2022-06-10,0.04885066981499353,26505.656773189938
2022-06-11,-0.005244295021790357,26366.653289325015
2022-06-12,0.11795708811421513,29476.786934650885
2022-06-13,-0.13688176180207778,25441.952406771405
2022-06-14,-0.04553858673109468,24283.361850487265
2022-06-15,0.0932372996470252,26547.476935778286
2022-06-16,-0.06710037153601944,24766.131370043655
2022-06-17,0.007878911321768545,24961.2615228915
2022-06-18,-0.05251577222733117,23650.401598248485
2022-06-19,0.07950573727572441,25530.7442141842
2022-06-20,0.20428486416122582,30746.28882791382
2022-06-21,0.010815257769961395,31078.817867057394
2022-06-22,-0.0656454115579661,29038.63607743934
2022-06-23,-0.0031029263285954345,28948.53132900815
2022-06-24,0.03609332115935193,29993.3799673576
2022-06-25,-0.012693718034444967,29612.652459151996
2022-06-26,-0.05995590918351523,27837.19895762808
2022-06-27,-0.022951330655681,27198.298199823577
2022-06-28,-0.018413056697273666,26697.49439300087
2022-06-29,-0.0037583917302601577,26597.15475085555
2022-06-30,-0.037340988776704886,25603.99069381157
2022-07-01,-0.04287905108326151,24506.11586891627
2022-07-02,-0.02270948254126548,23949.59465843689
2022-07-03,0.0051656457079183316,24073.309779290626
2022-07-04,0.021557102341392076,24592.26058189883
2022-07-05,0.024620872994668197,25197.743506337545
2022-07-06,-0.017713916091874005,24751.392792161718
2022-07-07,0.053309161257075965,26070.868781856294
2022-07-08,-0.03780355831294424,25085.297173592273
2022-07-09,-0.0012122207519700279,25054.88825578911
2022-07-10,-0.053986548269675194,23702.261321576632
2022-07-11,-0.0865570251540001,21650.66409215824
2022-07-12,-0.022378796753424135,21166.148280863174
2022-07-13,0.08527670114701813,22971.127582243815
2022-07-14,-0.015092169379474885,22624.443433935063
2022-07-15,-0.03566183803016232,21817.6141966715
2022-07-16,0.03513566249267375,22584.190525481117
2022-07-17,0.0020022152819643146,22629.40893688203
2022-07-18,-0.00921197563144438,22420.947373201485
2022-07-19,-0.03061429582163444,21734.545857716996
2022-07-20,-0.07934365497394114,20010.047550166997
2022-07-21,0.07573248540728272,21525.458184259052
2022-07-22,0.006268814486273255,21660.397288348206
2022-07-23,-0.002121350287133783,21614.447998341133
2022-07-24,-0.020618614004572988,21168.78803814142
2022-07-25,-0.024579906850558997,20648.461200024678
2022-07-26,0.01385424629849985,20934.530067174837
2022-07-27,0.1332495030129599,23724.04579443575
2022-07-28,0.10309181465272577,26169.8007262885
2022-07-29,0.010508259237096196,26444.79977650349
2022-07-30,0.0081330898824028,26659.877710007935
2022-07-31,-0.07315679288292243,24709.526558092846
2022-08-01,0.031675843848006036,25492.221662905155
2022-08-02,-0.01980075057519115,24987.456540150484
2022-08-03,-0.016224126267115002,24582.056890149037
2022-08-04,-0.04916718536586351,23373.426342356874
2022-08-05,0.015079438500945841,23725.884487442832
2022-08-06,-0.023693999802662513,23163.723385079367
2022-08-07,-0.03651419621270002,22317.91864437987
2022-08-08,0.02985321017132314,22984.180160257038
2022-08-09,-0.019973896327015628,22525.096528574613
2022-08-10,-0.00880796042528309,22326.696369775244
2022-08-11,-0.04862604687854699,21241.03738545547
2022-08-12,0.019957427199133404,21664.95384270977
2022-08-13,-0.009843556961081745,21451.693635499847
2022-08-14,-0.014139580366478333,21148.37568934363
2022-08-15,0.01314525706691172,21426.376524327676
2022-08-16,0.00639567069140945,21563.412572687423
2022-08-17,-0.02036081745182028,21124.363865656647
2022-08-18,-0.013794798072849668,20832.957531712513
2022-08-19,-0.03319642784808341,20141.377760148836
2022-08-20,-0.0028685246064673597,20083.601722435695
2022-08-21,0.011432198930649617,20313.201452570516
2022-08-22,0.00037846115644812883,20320.889210283418
2022-08-23,0.006200044414021777,20446.87962591959
2022-08-24,0.011135004838855656,20674.555729493706
2022-08-25,-0.02983037626964158,20057.825952875235
2022-08-26,-0.07993690460401126,18454.465433116387
2022-08-27,0.014383409365288369,18719.903564058463
2022-08-28,-0.04436710832665891,17889.355574767273
2022-08-29,0.03647590937537348,18541.886087496317
2022-08-30,-0.0479253872736376,17653.259015969383
2022-08-31,-0.03741238886586151,16992.80842491416
2022-09-01,-0.025154526089160356,16565.362382061554
2022-09-02,-0.01750039939683745,16275.461924222127
2022-09-03,0.007313429689739692,16394.49137067296
2022-09-04,-0.0062310799947434825,16292.335983469166
2022-09-05,0.03179611353627698,16810.368948170722
2022-09-06,-0.09073148436244483,15285.139220822843
2022-09-07,-0.005188985928241241,15205.824848494785
2022-09-08,-0.012315184193689821,15018.562314668585
2022-09-09,0.011945936483955588,15197.973106159945
2022-09-10,-0.025342958268840254,14812.811507959577
2022-09-11,-0.05444447843628819,14006.33571123367
2022-09-12,-0.0229713113118466,13684.591813272687
2022-09-13,-0.1054752290449461,12241.206357381157
2022-09-14,-0.00871337793084992,12134.544100059771
2022-09-15,-0.03946838901265204,11655.613193027431
2022-09-16,0.016001988534162903,11842.126181700894
2022-09-17,0.002366327058587414,11870.148525315859
2022-09-18,-0.07407929466284391,10990.816295017263
2022-09-19,0.024608694974879164,11261.285940746273
2022-09-20,-0.004990283104535087,11205.08893578083
2022-09-21,-0.03887411861797774,10769.500979366296
2022-09-22,0.060131384093056406,11417.085979247118
2022-09-23,-0.04165992707686972,10941.451009921331
2022-09-24,-0.015669949483896883,10769.99902531533
2022-09-25,-0.02839373483147123,10464.198528855324
2022-09-26,0.03421132019168538,10822.192575275356
2022-09-27,0.06479367128990332,11523.40216363378
2022-09-28,-0.021333785848680953,11277.56436962659
2022-09-29,-0.009065091302758344,11175.332218943191
2022-09-30,-0.029424219701739696,10846.506788493078
2022-10-01,-0.021453310700549233,10613.813308343917
2022-10-02,-0.03500273452680003,10242.30081879494
2022-10-03,0.005441673625209642,10298.036077022038
2022-10-04,0.0017673506378586001,10316.236317651454
2022-10-05,0.013208711535172224,10452.500507299977
2022-10-06,-0.02948648976783741,10144.292958043161
2022-10-07,-0.01846980296745626,9956.929865863949
2022-10-08,-0.02429566285154272,9715.019654806463
2022-10-09,-0.004119051798049389,9675.002985629248
2022-10-10,-0.05431085152621651,9149.545334961034
2022-10-11,-0.03741062558594466,8807.25512015318
2022-10-12,-0.02421545027894456,8593.983471697133
2022-10-13,-0.004046865671382682,8559.20477500509
2022-10-14,0.030088803402607445,8816.741004762876
2022-10-15,0.006962555367587608,8878.12805217022
2022-10-16,-0.014121116632413666,8752.75897046802
2022-10-17,0.012518959593273316,8862.33440634897
2022-10-18,-0.020295451608761006,8682.469327264256
2022-10-19,-0.028057199732809845,8438.863551175207
2022-10-20,-0.024887256273407043,8228.843391320797
2022-10-21,-0.009510003744127138,8150.5870598595
2022-10-22,-0.024436609612468185,7951.414345765278
2022-10-23,0.02182698024323293,8124.969709596055
2022-10-24,-0.019952319284768483,7962.857719771121
2022-10-25,0.0133916760463757,8069.493730757679
2022-10-26,0.00927208974499405,8144.314800825931
2022-10-27,-0.02982428613904009,7901.41642579968
2022-10-28,0.006690814474674234,7954.283337191849
2022-10-29,0.17692225777520854,9361.573104191551
2022-10-30,-0.03195953539542262,9062.381577211305
2022-10-31,-0.05020296237287103,8607.423175881966
2022-11-01,0.0007373930777403448,8613.770230149044
2022-11-02,-0.05633157993280702,8128.54294390657
2022-11-03,0.017207606898062,8268.41571553933
2022-11-04,0.13198035641027128,9359.6841686245
2022-11-05,-0.02062482717393821,9166.642300243975
2022-11-06,-0.06001889620154366,8616.470547508952
2022-11-07,-0.006274498098215897,8562.406519445274
2022-11-08,-0.20334499588086186,6821.284001018411
2022-11-09,-0.13591183241813742,5894.190792995474
2022-11-10,0.08139897753245418,6373.971896926511
2022-11-11,-0.06255481065085255,5975.249291820418
2022-11-12,-0.05655993365655798,5637.28958829366
2022-11-13,-0.046830620397914635,5373.291819511162
2022-11-14,-0.10474052552386537,4810.490410542477
2022-11-15,-0.03480578917085431,4643.057495504719
2022-11-16,-0.05065579784495111,4407.859713629947
2022-11-17,-0.002510087149265927,4396.7956016069975
2022-11-18,-0.014912091280057993,4331.2301842560755
2022-11-19,-0.0081830047595437,4295.787707043629
2022-11-20,-0.017063171635987806,4222.487944086577
2022-11-21,-0.11593905850284847,3732.9366673095506
2022-11-22,-0.050579311148902684,3544.1273021145525
2022-11-23,-0.003023735201237887,3533.410799633481
2022-11-24,-0.02759754197708364,3435.8973467683154
2022-11-25,-0.06268453933455809,3220.5197043853127
2022-11-26,-0.033033632629319576,3114.1342395951638
2022-11-27,-0.015879750236619472,3064.6825656670876
2022-11-28,0.0969794690671133,3361.8938537447207
2022-11-29,-0.02098186478011288,3291.3550515003562
2022-11-30,0.021049052578491434,3360.6349570338707
2022-12-01,-0.055966560960655554,3172.5517758445244
2022-12-02,-0.015902754574256273,3122.0994635791485
2022-12-03,-0.01815753219934113,3065.4098420396645
2022-12-04,-0.018787274493791584,3007.819145901295
2022-12-05,0.04725592149195146,3149.9564113219953
2022-12-06,-0.04768021740520101,2999.7658048132557
2022-12-07,-0.040699938536993385,2877.6755209319817
2022-12-08,0.01866829679088622,2931.396821624608
2022-12-09,-0.02292729291836071,2864.187828035269
2022-12-10,-0.01214912441580418,2829.3904537622366
2022-12-11,-0.038586835026293564,2720.213231097943
2022-12-12,-0.007716533250127888,2699.2226152527383
2022-12-13,-0.005631176640374602,2684.0228159145563
2022-12-14,-0.03680287694722406,2585.243054496911
2022-12-15,-0.030862571570112074,2505.4558057013646
2022-12-16,-0.06785225311539855,2335.4549842034708
2022-12-17,-0.010382246319931343,2311.207715288359
2022-12-18,-0.028770080643230833,2244.7140829362556
2022-12-19,-0.0299453941103327,2177.495235057715
2022-12-20,-0.0009772234377545264,2175.367335678418
2022-12-21,-0.00902682613482586,2155.7306729598695
2022-12-22,-0.035633810798111454,2078.913774027932
2022-12-23,-0.007155913876392028,2064.037246104543
2022-12-24,0.004079362683016896,2072.4572026226588
2022-12-25,-0.005805264499929796,2060.4260403966496
2022-12-26,-0.005639952223226663,2048.8053359693204
2022-12-27,-0.02590346695851664,1995.7341746446064
2022-12-28,-0.036232766108459824,1923.4232050800483
2022-12-29,-0.020795799074788457,1883.4240825714178
2022-12-30,0.003406834230941014,1889.840596207301
2022-12-31,-0.01576285547939149,1860.051312010198
2023-01-01,-0.008775231073334888,1843.7289319390486
2023-01-02,-0.006878280831544847,1831.0472465679277
2023-01-03,0.07463603713068623,1967.7093568508121
2023-01-04,0.028621221358363425,2024.0276019221621
2023-01-05,-0.037839169348621526,1947.440078726745
2023-01-06,0.018470307690935384,1983.4098961904874
2023-01-07,-0.0012394157059957278,1980.9516268137215
2023-01-08,0.028389157103649865,2037.1891737620667
2023-01-09,0.03439315265003162,2107.2545319922574
2023-01-10,-0.042002568477615965,2018.7444292124862
2023-01-11,0.054953483196549247,2129.6814672813416
2023-01-12,-0.016651046123350666,2094.2200429415952
2023-01-13,0.009661425770767673,2114.453194434129
2023-01-14,0.043220292649166936,2205.840480290538
2023-01-15,-0.0363625596896745,2125.630474160073
2023-01-16,-0.028295625397456114,2065.4844305298225
2023-01-17,-0.018943146023657986,2026.3576573527039
2023-01-18,-0.08992988793838863,1844.1275403038794
2023-01-19,-0.01506148976719246,1816.3522322261947
2023-01-20,0.07208844493442546,1947.2902401005535
2023-01-21,-0.08270135002601053,1786.2467083517636
2023-01-22,-0.010221150436196536,1767.9892120295392
2023-01-23,-0.007075781104725176,1755.4793073697026
2023-01-24,-0.062135887232195874,1646.4010430885255
2023-01-25,-0.040977355375992564,1578.9358824544822
2023-01-26,-0.0153551809049286,1554.6910363421105
2023-01-27,0.00776610211033768,1566.76492568037
2023-01-28,-0.053057451652659515,1483.636371385001
2023-01-29,0.023006953577156652,1517.770324506837
2023-01-30,-0.07111399711832767,1409.8356100235744
2023-01-31,0.006171032514428854,1418.5357514130296
2023-02-01,0.00044499923653140705,1419.166998739401
2023-02-02,-0.02579900772542887,1382.5538983752494
2023-02-03,-0.0006901562136459871,1381.5997202115852
2023-02-04,0.00236075188934759,1384.861334361397
2023-02-05,-0.0382192295128595,1331.9330011799539
2023-02-06,-0.03689191983052731,1282.7954356807893
2023-02-07,0.19996865641257489,1539.3143154060604
2023-02-08,-0.02869359514333758,1495.145853641455
2023-02-09,-0.08121970232840436,1373.710552471148
2023-02-10,0.1212928248056806,1540.3317858457458
2023-02-11,0.047885176342038926,1614.090845036217
2023-02-12,-0.0129499147137071,1593.1885062528224
2023-02-13,-0.050129754573592034,1513.3223574449007
2023-02-14,0.009758984070737275,1528.0908462250961
2023-02-15,0.006666126216614332,1538.2772926764856
2023-02-16,-0.07156381254347022,1428.1923048635085
2023-02-17,0.043522701835930544,1490.3510927124535
2023-02-18,-0.010584693932968792,1474.5761825434265
2023-02-19,-0.030432611886268224,1429.7009778833476
2023-02-20,0.11168456941896054,1589.376515996116
2023-02-21,-0.07502642013592731,1470.131285752815
2023-02-22,-0.03062311536247586,1425.1112857912217
2023-02-23,-0.05392951901919585,1348.2557195996733
2023-02-24,-0.0495992077527978,1281.383304059351
2023-02-25,-0.022307603771122952,1252.798713033463
2023-02-26,0.024349182846985062,1283.3033379675824
2023-02-27,-0.034457212095085454,1239.084282668902
2023-02-28,-0.050934044628497155,1175.9727085169748
2023-03-01,-0.023069760405434292,1148.8432998881588
2023-03-02,-0.04382373899369163,1098.4966909692084
2023-03-03,-0.0956257535149998,993.452117161544
2023-03-04,-0.018206388102969484,975.3649423547843
2023-03-05,0.0037405850751355274,979.0133779009669
2023-03-06,-0.005737588552906181,973.3962019507804
2023-03-07,-0.005019216747777833,968.5105154317257
2023-03-08,-0.027465730291306722,941.9096668305834
2023-03-09,-0.032735849102072834,911.0754541094337
2023-03-10,-0.023712405470059816,889.471663527772
2023-03-11,-0.030466612863453313,862.3724747020595
2023-03-12,0.07915898660639842,930.6370058767267
2023-03-13,-0.0003128263256150232,930.3458781216968
2023-03-14,-0.008028460702181772,922.8766327997599
2023-03-15,-0.047724179985152326,878.8331022719328
2023-03-16,0.005861717894966922,883.9845739942095
2023-03-17,0.045010524224313064,923.773183075895
2023-03-18,-0.06751530250071491,861.4043571784777
2023-03-19,-0.016099130992332955,847.536495594895
2023-03-20,-0.035676248487186535,817.2995729760922
2023-03-21,0.07252968260398118,876.5780515964175
2023-03-22,-0.018934878552328338,859.9801526478027
2023-03-23,0.038379204191888006,892.9855065272437
2023-03-24,-0.03343203758711644,863.1311815082747
2023-03-25,-0.04868248994328528,821.1118064447622
2023-03-26,0.00785323793476489,827.5601928318175
2023-03-27,-0.02475903315780792,807.0706025774127
2023-03-28,0.022674771629787482,825.3707441799704
2023-03-29,0.16485093999310196,961.4338872008447
2023-03-30,-0.02584025462260786,936.5901907527712
2023-03-31,0.14886447841927408,1076.015200991791
2023-04-01,0.02825425328770037,1106.4172070220288
2023-04-02,-0.016341121480716203,1088.337109033727
2023-04-03,0.05259415277025781,1145.5772772117878
2023-04-04,0.015008515876976158,1162.770691965124
2023-04-05,-0.038589001224295094,1117.9005323093074
2023-04-06,0.06802623043992906,1193.9470915290997
2023-04-07,-0.029275478116494336,1158.9937195787875
2023-04-08,-0.019530766891819096,1136.3576834126118
2023-04-09,-0.012042136160605899,1122.6735094618066
2023-04-10,0.01891542471054941,1143.9093557045596
2023-04-11,-0.019421778474305484,1121.6926016033801
2023-04-12,-0.013548630565308972,1106.4952029364156
2023-04-13,-0.009329846092158589,1096.171772991307
2023-04-14,0.05988896294331969,1161.8203636834962
2023-04-15,-0.028379211566101792,1128.8488177807171
2023-04-16,0.0018217946769243376,1130.9053485480024
2023-04-17,-0.04363535115564987,1081.5578965403076
2023-04-18,0.00709922526795248,1089.23611968818
2023-04-19,-0.05548178138315363,1028.803359421006
2023-04-20,-0.02658895255102145,1001.4485557130295
2023-04-21,-0.02038609001532865,981.0329353105427
2023-04-22,0.011332248415927282,992.1502442376881
2023-04-23,-0.021110531467229854,971.2054252864885
2023-04-24,-0.03919504863158396,933.1389814111265
2023-04-25,-0.020120057918508016,914.3641710591171
2023-04-26,-0.023866444670646914,892.5415491617127
2023-04-27,0.017046027524421303,907.7558369754129
2023-04-28,-0.027356380232909316,882.9229231404707
2023-04-29,0.056985745476719085,933.2369441141144
2023-04-30,-0.03758060760965942,898.1653327105242
2023-05-01,-0.033828644301718946,867.7816171461249
2023-05-02,-0.011491036006675559,857.8099073375676
2023-05-03,-0.018717537365679493,841.7538183443265
2023-05-04,-0.03799491100722141,809.771456926345
2023-05-05,-0.0005100913172988442,809.3583995371704
2023-05-06,-0.04910277220847781,769.6166584096785
2023-05-07,-0.02158117850009178,753.0074239278952
2023-05-08,-0.06301082074080999,705.5598081222754
2023-05-09,-0.01509176576161042,694.9116647672872
2023-05-10,0.01761342667880461,707.1514404229118
2023-05-11,-0.03715299023130547,680.8786498648258
2023-05-12,0.032227205390853,702.8214659602662
2023-05-13,-0.030974406211346284,681.0519883795591
2023-05-14,0.011726935028901542,689.0386407985904
2023-05-15,0.011280926017560589,696.8116347286799
2023-05-16,-0.004571873502999924,693.6259000792818
2023-05-17,-0.02040764687948904,679.470627643996
2023-05-18,-0.04530131153040762,648.6897170653336
2023-05-19,-0.03523829096519082,625.8310000692582
2023-05-20,-0.01915935204116659,613.840483620656
2023-05-21,-0.01789519166123188,602.855690516841
2023-05-22,0.022009195119569114,616.1240590383687
2023-05-23,0.00705784742056248,620.4725686391992
2023-05-24,-0.045917321521993903,591.9821302094157
2023-05-25,-0.09477149857004619,535.879096602781
2023-05-26,0.001982020368803683,536.941219887464
2023-05-27,0.028234506649503555,552.1014903307691
2023-05-28,0.0038560038138168995,554.2303957830985
2023-05-29,-0.011307637463015996,547.9633593965993
2023-05-30,-0.002149799027091226,546.7853482996869
2023-05-31,-0.04757193341604715,520.773712117504
2023-06-01,-0.018780345237670026,510.9934020132344
2023-06-02,-0.004454185335808325,508.7173426952923
2023-06-03,-0.021658765522392875,497.6991530526801
2023-06-04,-0.0223776671526984,486.5618070634873
2023-06-05,-0.06893122228732251,453.02250698427275
2023-06-06,0.0038096494172394912,454.74836391400174
2023-06-07,-0.01153136181861536,449.504495993286
2023-06-08,-0.011698801442768358,444.2458321470289
2023-06-09,-0.032889375126119225,429.6348643253303
2023-06-10,-0.023162398458693167,419.68349040608047
2023-06-11,-0.022788860571762437,410.1193818589457
2023-06-12,-0.02589368578693141,399.4998794499596
2023-06-13,-0.026344150130044985,388.975394648795
2023-06-14,-0.04227418308718289,372.5317775990026
2023-06-15,0.0005528793476758942,372.7377427251901
2023-06-16,-0.01160115783015514,368.4135533425794
2023-06-17,-0.004888406807712853,366.61259802036585
2023-06-18,-0.026961958868246594,356.72800423195974
2023-06-19,-0.007113155772359825,354.1905423694947
2023-06-20,0.06088179835018881,375.75429954757834
2023-06-21,0.050446925529872955,394.7099487143846
2023-06-22,-0.01564280712396604,388.53557711673494
2023-06-23,-0.008642614717908281,385.1776138195149
2023-06-24,-0.009192268990543484,381.6369575841502
2023-06-25,-0.023716969924654552,372.58568533899023
2023-06-26,-0.015887889783636866,366.66608503536355
2023-06-27,0.004034256466888264,368.14531006010606
2023-06-28,-0.03069229601696588,356.8460852264836
2023-06-29,0.01890998535591293,363.59403947243123
2023-06-30,0.026115127809046124,373.0893442838611
2023-07-01,0.01754737441522658,379.63608269834145
2023-07-02,0.008281790141345668,382.7801490653316
2023-07-03,-0.023902025371359326,373.63092823071935
2023-07-04,0.12088411967252122,418.7969740723168
2023-07-05,-0.08212175312388026,384.4046323585219
2023-07-06,-0.05210600410056643,364.374843008572
2023-07-07,-0.018838648142253223,357.51051354924476
2023-07-08,0.013243732683201337,362.24528722212494
2023-07-09,-0.021206229461396164,354.56343053998324
2023-07-10,-0.040244097498712716,340.2943452718541
2023-07-11,0.01284939084053116,344.66692031507483
2023-07-12,-0.03251728957731348,333.4592862594687
2023-07-13,0.2625193902309737,420.9988147551601
2023-07-14,-0.0380069890383371,404.9979174176078
2023-07-15,0.0033039273667654356,406.33600112044684
2023-07-16,-0.011114264166446008,401.81987546365684
2023-07-17,0.01760048595675401,408.89210053889957
2023-07-18,-0.0398156245715815,392.6118061735574
2023-07-19,0.028483904564236884,403.7949233913977
2023-07-20,0.007394401404815509,406.7807451401804
2023-07-21,-0.031452745123735304,393.98637404204317
2023-07-22,-0.013836352867556245,388.53503954578844
2023-07-23,0.0056680008740830345,390.73725648954587
2023-07-24,-0.040902443986254755,374.75514774263934
2023-07-25,-0.027792133598377844,364.3399026098961
2023-07-26,-0.0005494692313707805,364.13970904365135
2023-07-27,0.0071470579766632625,366.7422366557916
2023-07-28,0.012920439838288722,371.48070766066223
2023-07-29,-0.025635907572942096,361.95746257394234
2023-07-30,-0.04104452938632219,347.10108886472756
2023-07-31,-0.06817796617146954,323.43644257002796
2023-08-01,0.010848625509632726,326.94528341163806
2023-08-02,-0.019004069162093074,320.73199263346316
2023-08-03,-0.031890542615133244,310.5036753543491
2023-08-04,-0.014842383428929518,305.895060748648
2023-08-05,-0.03199513056942882,296.1079083394517
2023-08-06,-0.00020066893217685067,296.0484886816761
2023-08-07,-0.039842185545722164,284.2532698650901
2023-08-08,-0.007146798702432955,282.2217689648559
2023-08-09,-0.014282607247080303,278.19090628215463
2023-08-10,-0.00981219224213492,275.46124362970033
2023-08-11,-0.006518568807681979,273.66563055925053
2023-08-12,0.03220466896642127,282.4789415988981
2023-08-13,0.04561446544206005,295.3640675185708
2023-08-14,-0.006055085972441421,293.57561269657583
2023-08-15,-0.034370635343640266,283.485232366796
2023-08-16,-0.0419907553737916,271.58147332239946
2023-08-17,-0.028166863955724875,263.9318749104321
2023-08-18,-0.0010593093886733795,263.6522893973693
2023-08-19,-0.0009112264086942323,263.41204246855773
2023-08-20,0.002435555035006143,264.05359699487326
2023-08-21,-0.04278859993932682,252.75511327051944
2023-08-22,-0.0011938970774828528,252.45334967946695
2023-08-23,-0.001543926043670707,252.0635803780849
2023-08-24,-0.028349787025683137,244.91763155743502
2023-08-25,-0.03649720460030803,235.97882264826046
2023-08-26,0.01328297755868535,239.11332405382228
2023-08-27,0.13564957363422003,271.5489445119844
2023-08-28,-0.02626966751404236,264.41544402586544
2023-08-29,0.02248922017912891,270.3619411653253
2023-08-30,-0.03361162958804964,261.27463574417027
2023-08-31,-0.038684448553691686,251.16737053934037
2023-09-01,-0.027026640702860982,244.37916025949124
