datetime,return,equity
2023-09-02,0.019550224433016128,249.15682768931634
2023-09-03,-0.0064314945336581,247.55437691400888
2023-09-04,0.01887003934224607,252.22573774572146
2023-09-05,-0.0024045378178113586,251.61925142068654
2023-09-06,-0.021101456304371657,246.30971878149424
2023-09-07,0.21203557172934007,298.53614082582135
2023-09-08,-0.06636692477260009,278.7232152257317
2023-09-09,0.021227871890307393,284.6399159313981
2023-09-10,0.024454662115644288,291.6006889001258
2023-09-11,-0.07544336953306963,269.60135037133597
2023-09-12,-0.012766334147234604,266.15952944594983
2023-09-13,0.021123104731900932,271.7816450618301
2023-09-14,-0.026746799169506508,264.51235598340327
2023-09-15,0.08158309975767075,286.0920939087338
2023-09-16,0.051618851638963736,300.8598392592892
2023-09-17,-0.10371462870536319,269.65627273815676
2023-09-18,0.009419151123351677,272.1962059224372
2023-09-19,0.0410412197773653,283.36747023226496
2023-09-20,0.014825457082375149,287.5685225007346
2023-09-21,-0.06410773541774817,269.1331557457848
2023-09-22,0.03342593911584979,278.1291842237999
2023-09-23,-0.003917793770354394,277.0395314384942
2023-09-24,-0.034011176233180174,267.6170911111819
2023-09-25,0.025415574295456045,274.4187331730519
2023-09-26,0.17488320524002332,322.4099608082619
2023-09-27,0.058799901180935255,341.367634643537
2023-09-28,-0.00963602169549227,338.07820870997296
2023-09-29,-0.012348166486231604,333.90356270345524
2023-09-30,-0.010955570376883217,330.24545872316554
2023-10-01,0.017011815249977413,335.8635334541081
2023-10-02,-0.03217059839004899,325.0586026054932
2023-10-03,-0.015459561673349276,320.03333909106084
2023-10-04,-0.037003651532998005,308.19093693239347
2023-10-05,-0.0049436324295906164,306.6673542220686
2023-10-06,0.07071514851802374,328.35338172151154
2023-10-07,0.0010119002939854571,328.68564260500665
2023-10-08,0.0006411465896323243,328.89637828382394
2023-10-09,0.0038395830395150377,330.1592032396404
2023-10-10,-0.025030681868010385,321.8950932575532
2023-10-11,-0.010428924260889372,318.5380737100183
2023-10-12,-0.011170541533542244,314.979830927626
2023-10-13,0.004723027271897662,316.46748925919485
2023-10-14,0.019172911822390226,322.5350925254146
2023-10-15,-0.014396889896261977,317.8915903106456
2023-10-16,-0.02290808422292223,310.60930298605064
2023-10-17,0.015297615324929348,315.36088461947566
2023-10-18,-0.02258180249778141,308.239467407473
2023-10-19,0.004023847887551613,309.4797761372606
2023-10-20,0.03264863324586398,319.5838678453781
2023-10-21,0.03635172711595036,331.2012933999533
2023-10-22,0.03746091577243349,343.6083971557299
2023-10-23,0.09339354709912939,375.69920417914994
2023-10-24,-0.06334322001939063,351.9012068277201
2023-10-25,-0.008320909927046927,348.97306858248754
2023-10-26,-0.07116518451814902,324.13833576495017
2023-10-27,-0.005795245925529713,322.25987439530036
2023-10-28,0.00779946126141251,324.77332780175414
2023-10-29,0.015532278328062032,329.81779752270194
2023-10-30,0.05014910952815277,346.35786637500206
2023-10-31,0.039550265753358405,360.0564120358996
2023-11-01,0.14274433502143968,411.45242514216955
2023-11-02,-0.047912204554539706,391.73883238429653
2023-11-03,-0.002990945978769921,390.5671626988487
2023-11-04,-0.010937763407471102,386.2952314785214
2023-11-05,-0.033127515958079945,373.49823003318653
2023-11-06,0.010690950618885031,377.49128116671227
2023-11-07,-0.04724773029474749,359.6556749255288
2023-11-08,0.1550726336198498,415.4284276325551
2023-11-09,0.004841638504993417,417.43978190384973
2023-11-10,0.01844810116685025,425.14075323147983
2023-11-11,0.11385928869144224,473.5469769881601
2023-11-12,-0.0046157107338802295,471.3612211234793
2023-11-13,-0.06933909390000048,438.6774611511795
2023-11-14,-0.07162988341925147,407.2550457502673
2023-11-15,0.02478853540729542,417.35030187164756
2023-11-16,-0.001225866302787093,416.8386862001251
2023-11-17,-0.04286644784578297,398.97029239802276
2023-11-18,-0.014943264166726644,393.0083739240429
2023-11-19,0.0694157381353091,420.2893402933379
2023-11-20,0.034036613266240634,434.5945660288256
2023-11-21,-0.10698441759377852,388.0997194928108
2023-11-22,0.1069980803253503,429.62564445334846
2023-11-23,-0.025708919688630538,418.5804332639212
2023-11-24,0.013576205585275503,424.26316727988586
2023-11-25,-0.01573118638288884,417.58900432001127
2023-11-26,-0.0237611131674601,407.6666247308765
2023-11-27,-0.06765062333909144,380.08772345328924
2023-11-28,-0.00044510692716759337,379.9185437746488
2023-11-29,-0.00493612533714527,378.0432182246715
2023-11-30,-0.032195184290458645,365.8720471441701
2023-12-01,-0.0302051272208832,354.82083541361544
2023-12-02,0.03308257995338759,366.55922407031414
2023-12-03,-0.026158616677302682,356.97054183832927
2023-12-04,0.0027298131240454104,357.94500470833714
2023-12-05,-0.03267432644115875,346.24939277651487
2023-12-06,-0.013801397692841721,341.47066720590124
2023-12-07,-0.019382951643424184,334.85195777580145
2023-12-08,0.08257437016428715,362.5021472874167
2023-12-09,-0.003984582114087587,361.0577277150169
2023-12-10,-0.003457884337495498,359.8092318534194
2023-12-11,-0.040217826975371795,345.33848642259716
2023-12-12,0.05511074402854588,364.3703473510384
2023-12-13,0.028679277245378998,374.82022556271386
2023-12-14,-0.006650594938549137,372.3274480677206
2023-12-15,-0.027491947848757525,362.09144128278183
2023-12-16,-0.03924571421001721,347.88090406030454
2023-12-17,-0.03103241268711887,337.08532027953714
2023-12-18,-0.00040546223640047785,336.9486449117188
2023-12-19,0.007183558604017204,339.3691352489863
2023-12-20,0.00504425176862866,341.080998609684
2023-12-21,0.051917643816034476,358.7891204079189
2023-12-22,0.014437758184903338,363.9692309677426
2023-12-23,-0.037859486953472854,350.1895426164538
2023-12-24,0.025057246320597137,358.96432824469156
2023-12-25,-0.011131813529953294,354.9684042787667
2023-12-26,0.028232357334955216,364.9899991109837
2023-12-27,0.0056374953074385115,367.0476285182338
2023-12-28,-0.027875646561452472,356.81593855444027
2023-12-29,-0.038399253952153045,343.11447271571245
2023-12-30,-0.015266809935717718,337.87620927456766
2023-12-31,-0.026963848019565417,328.76576651826133
2024-01-01,-0.010116137334780562,325.4399268731882
2024-01-02,0.0055422802382232295,327.24360614862627
2024-01-03,-0.04710654259277891,311.8282912773714
2024-01-04,0.009239680592999289,314.7094850886351
2024-01-05,-0.08351778950247246,288.425644558571
2024-01-06,-0.06035632555934933,271.0173324559287
2024-01-07,-0.053571464287725745,256.4985371089112
2024-01-08,0.02442314602102491,262.7630383349014
2024-01-09,-0.054033221742641135,248.56510481878155
2024-01-10,0.10533742585233719,274.74831311710835
2024-01-11,-0.01687475297246399,270.11200320365595
2024-01-12,-0.00772128792757687,268.02639065422596
2024-01-13,0.0002962424855657009,268.10579145839057
2024-01-14,-0.04991202123561411,254.72408950172826
2024-01-15,-0.039425015500915817,244.68158832466597
2024-01-16,-0.015142178347798962,240.97657607583113
2024-01-17,-0.0547464887494844,227.78395466480637
2024-01-18,-0.052993803127158956,215.71281661577393
2024-01-19,0.17009406901180824,252.4042873319489
2024-01-20,-0.041757078497556055,241.864621692709
2024-01-21,0.02011191042953686,246.72898130026655
2024-01-22,-0.039696769733377324,236.93463774303913
2024-01-23,-0.05111394247399614,224.8239742993443
2024-01-24,0.04200862718267784,234.26852081741342
2024-01-25,-0.03418574928619922,226.25987589910056
2024-01-26,0.016905162615714397,230.0848358945862
2024-01-27,0.03787795274348427,238.7999784355937
2024-01-28,-0.014065335384216504,235.4411766491534
2024-01-29,0.04933483336895872,247.05662786733095
2024-01-30,-0.023868366793691198,241.15978965458103
2024-01-31,-0.06691838727260369,225.02176545589612
2024-02-01,-0.004821738524456665,223.93676934055617
2024-02-02,0.004445537782323816,224.93228870951117
2024-02-03,-0.0423134110255573,215.41463632442628
2024-02-04,-0.02320426871367187,210.41609721829641
2024-02-05,-0.0033222813997195733,209.71703573230647
2024-02-06,0.013929719243606975,212.63833516065898
2024-02-07,0.0521182613798179,223.72067549193153
2024-02-08,-0.020724885488041078,219.08409011105405
2024-02-09,0.02016204142672806,223.50127261181012
2024-02-10,-0.022789985337361984,218.40768188610525
2024-02-11,-0.006009208212852335,217.09522465036522
2024-02-12,-0.025855256875213284,211.4821718506479
2024-02-13,-0.04437150318718974,202.09838998834306
2024-02-14,0.019610755519338996,206.06169210525647
2024-02-15,0.04705434137268116,215.7577893094095
2024-02-16,-0.03152458454769369,208.95611463850153
2024-02-17,0.12896490020715667,235.9041191105311
2024-02-18,0.007777910743821614,237.73896029307267
2024-02-19,0.03363612215181222,245.73557700173532
2024-02-20,-0.04743115589217328,234.08005454071287
2024-02-21,-0.07393650385693606,216.77299368533164
2024-02-22,-0.04456152343356934,207.11325884745776
2024-02-23,-0.05465392801162716,195.79370570815527
2024-02-24,0.019249865715631254,199.5627082510031
2024-02-25,-0.043342343464946254,190.91319280719324
2024-02-26,-0.029824066007288486,185.21938514324933
2024-02-27,0.058759798008725106,196.10283880156692
2024-02-28,-0.08486922429862587,179.45974298971944
2024-02-29,-0.021943952744835182,175.5216868699528
2024-03-01,-0.03322494955629962,169.68998767766197
2024-03-02,-0.03460571109074295,163.81774498909706
2024-03-03,0.005932289074646047,164.78955920792905
2024-03-04,-0.03797270066553038,158.53205460332165
2024-03-05,-0.09407737184780551,143.61777555260838
2024-03-06,0.07782000840137981,154.79411205269983
2024-03-07,0.025871113067544194,158.79880802780534
2024-03-08,-0.019691787272829275,155.67177568094294
2024-03-09,0.04167243974131485,162.15899837243052
2024-03-10,-0.03869033288735535,155.88501274472108
2024-03-11,0.00989387630708971,157.42731977894647
2024-03-12,0.06406403587319143,167.51274924068525
2024-03-13,0.0088309483571396,168.99204567839223
2024-03-14,0.0817518640856627,182.80746042825024
2024-03-15,-0.08798637347832894,166.72289494038537
2024-03-16,-0.10810778814145294,148.69885153584048
2024-03-17,0.07602469274835144,160.00363603588545
2024-03-18,-0.05543091266938893,151.1344884599956
2024-03-19,-0.10997221915637889,134.51389337298576
2024-03-20,0.042678527968371904,140.25474833343932
2024-03-21,0.17861931455312718,165.30695534357963
2024-03-22,-0.052992717787442745,156.5468905107559
2024-03-23,-0.016866448508528475,153.90650044278598
2024-03-24,-0.004824394637832241,153.1639947473223
2024-03-25,0.12165345600622812,171.79692404405384
2024-03-26,-0.019665857076066495,168.41839028969562
2024-03-27,-0.10145259311935229,151.33190786581886
2024-03-28,-0.013817802742102536,149.24083341434294
2024-03-29,-0.01439949132567886,147.09184132815602
2024-03-30,-0.041921542991035676,140.92552437828715
2024-03-31,0.012909585080405517,142.74481442524942
2024-04-01,-0.05054650678800421,135.52956269395116
2024-04-02,-0.016977874566510787,133.22855877847917
2024-04-03,0.14750941378804083,152.8810253837182
2024-04-04,0.016103195955349703,155.342898493327
2024-04-05,-0.039396851360125607,149.2228774115343
2024-04-06,0.08553411376777276,161.98652398480692
2024-04-07,-0.0015986717313565268,161.7275607080517
2024-04-08,0.10695214233884953,179.02466980101417
2024-04-09,-0.07431287353675098,165.7208321541328
2024-04-10,-0.01852869655589595,162.6502411421583
2024-04-11,-0.02410097757739893,158.73021132743258
2024-04-12,-0.20060259839524386,126.88851849132344
2024-04-13,-0.08140888617039288,116.55866553313349
2024-04-14,-0.001078504948458292,116.4329564355703
2024-04-15,-0.06020501414024226,109.42310864697659
2024-04-16,-0.037665068946008406,105.30167971550165
2024-04-17,-0.042976691658798916,100.77616189521493
2024-04-18,0.04695208686028729,105.50781300196543
2024-04-19,0.04341340916483816,110.088266857907
2024-04-20,0.044555308108778835,114.99328350692251
2024-04-21,-0.05212875377862869,108.9988269447941
2024-04-22,0.0437416956462966,113.76662045881663
2024-04-23,-0.0486898949060649,108.22733566485869
2024-04-24,0.005257034206585853,108.79629047053649
2024-04-25,-0.029922607944363522,105.54082172498553
2024-04-26,-0.026871962915805625,102.70473267748807
2024-04-27,-0.0007992950194560811,102.62264129618438
2024-04-28,-0.04414476064904116,98.09238935899192
2024-04-29,-0.048813514842994565,93.30415505503198
2024-04-30,-0.028256177175345787,90.66773631860106
2024-05-01,-0.04422171522332552,86.65825350317631
2024-05-02,-1.0852918411297097e-05,86.65731300822138
2024-05-03,0.029203487088221403,89.18800872975692
2024-05-04,0.0015041220025158175,89.32215837604792
2024-05-05,0.02478717620592663,91.5362024548087
2024-05-06,-0.022441629260612994,89.48198093539348
2024-05-07,-0.01948566302693222,87.73836520790402
2024-05-08,-0.007971633456095861,87.03894712042954
2024-05-09,-0.004283776424754526,86.66609173071959
2024-05-10,-0.02354413182480808,84.62561384227061
2024-05-11,-0.018304500873415508,83.07658421978145
2024-05-12,-0.011055204051553247,82.15815562932572
2024-05-13,-0.051620208089951825,77.91713453945327
2024-05-14,-0.04119417181971308,74.70740271153534
2024-05-15,0.05442983723479622,78.77371448135857
2024-05-16,0.020180789733083904,80.36343024980086
2024-05-17,0.04678611183134951,84.12332268461888
2024-05-18,0.02034185411598255,85.83454704242114
2024-05-19,-0.06434510090603851,80.31151445175243
2024-05-20,0.029012234205927356,82.6415309184594
2024-05-21,0.005409251887950717,83.0885597756032
2024-05-22,-0.04004759417619885,79.761062853025
2024-05-23,-0.0235383064521566,77.88362251264077
2024-05-24,0.02137676346775974,79.54852228910578
2024-05-25,0.01755191376073828,80.94475109211832
2024-05-26,-0.010354535766589179,80.10660577181733
2024-05-27,0.01700432238093863,81.46876432120408
2024-05-28,-0.032657714700908835,78.8081806589666
2024-05-29,-0.020253928486716588,77.21200540373165
2024-05-30,0.0002350348613551212,77.23015291671668
2024-05-31,-0.01497938479830574,76.07329273814518
2024-06-01,0.015086884115284693,77.22100168995371
2024-06-02,0.009639567909160984,77.96537877975744
2024-06-03,-0.0031462978129426222,77.72007647901745
2024-06-04,0.050501346557793036,81.64504499578248
2024-06-05,0.009066432776110078,82.38527430773924
2024-06-06,-0.021389139550244796,80.6231241786858
2024-06-07,-0.03537233119110361,77.77129632857586
2024-06-08,-0.004321113016966138,77.4352377676641
2024-06-09,0.0008437728500922947,77.5005755189329
2024-06-10,-0.043402649860038056,74.13684517573323
2024-06-11,-0.06535541697420288,69.29160074612126
2024-06-12,-0.002419623810034688,69.12394113912053
2024-06-13,-0.03007008245131515,67.0453785297073
2024-06-14,-0.004590933830489141,66.73757763323732
2024-06-15,-0.004324657020458922,66.44896049959732
2024-06-16,-0.021561998380691283,65.01618812090639
2024-06-17,-0.025845751346419643,63.335795889241396
2024-06-18,-0.00788303682364866,62.836517477991414
2024-06-19,0.0063310794734940945,63.23434046398217
2024-06-20,-0.013762221484347914,62.364095465100185
2024-06-21,-0.03847664821953978,59.96453410235973
2024-06-22,-0.005485391215922841,59.63560517372774
2024-06-23,-0.016035223769503282,58.67933490013727
2024-06-24,-0.04083642379939245,56.28308071188878
2024-06-25,0.005078677611976223,56.5689243338333
2024-06-26,-0.00876665702966839,56.07300397566132
2024-06-27,-0.0018389474500734027,55.969888667982325
2024-06-28,-0.029575902904334983,54.314528675171644
2024-06-29,-0.00717384962392853,53.92488441406141
2024-06-30,0.0035347204291518164,54.11549380463944
2024-07-01,-0.026163903831633917,52.69962122893348
2024-07-02,-0.0010550541571344718,52.64402027447648
2024-07-03,-0.002019539087244171,52.5377036178225
2024-07-04,-0.010330235992559222,51.994976740943265
2024-07-05,0.03327175640691782,53.72494094145129
2024-07-06,0.032637928506211056,55.478411722898784
2024-07-07,-0.12214683376979985,48.70189938836935
2024-07-08,0.058925450876718966,51.57168076838162
2024-07-09,0.041087634546228546,53.69063914072764
2024-07-10,0.0060121949420310905,54.01343772980394
2024-07-11,-0.0421945682094661,51.73436404728598
2024-07-12,0.015371531414731576,52.52960044945999
2024-07-13,0.09029776632304487,57.27290603588825
2024-07-14,-0.03090567364259167,55.50284829338027
2024-07-15,0.007694763160271734,55.929929565718325
2024-07-16,0.02312203280598113,57.22314323197308
2024-07-17,-0.013057868072458123,56.4759309769586
2024-07-18,-0.021633146254878333,55.25417890225364
2024-07-19,0.0010838168896185607,55.31406431456991
2024-07-20,-0.008235481826092683,54.858526343179946
2024-07-21,-0.008050297320156385,54.41689889557171
2024-07-22,-0.01934754864236954,53.36406529722273
2024-07-23,-0.030331242859349183,51.7454668727305
2024-07-24,-0.018959777812107004,50.764384318039795
2024-07-25,-0.037510378408042944,48.8601930526188
2024-07-26,0.0399289183653857,50.8111277123338
2024-07-27,0.06408928144058956,54.06757637660329
2024-07-28,-0.03774544728256235,52.0267715227843
2024-07-29,-0.0027155023760814245,51.885492701094336
2024-07-30,-0.011597087173025988,51.28377211922434
2024-07-31,0.0014310253701583786,51.35716049820437
2024-08-01,-0.02194937661861962,50.229902840366385
2024-08-02,-0.01816573409787048,49.317439781606424
2024-08-03,-0.050933810874887686,46.80551463093642
2024-08-04,-0.04632707003795644,44.63715227646643
2024-08-05,0.09444555437799851,48.85293286907244
2024-08-06,0.004507327873925826,49.07312905511624
2024-08-07,-0.025132343728423878,47.83980630787375
2024-08-08,0.03433219823418132,49.482252021520516
2024-08-09,-0.011819156928182806,48.89741351971827
2024-08-10,-0.008077012215957136,48.5024685133908
2024-08-11,-0.03585961892940115,46.763188475365325
2024-08-12,0.04846936838298621,49.029770684340825
2024-08-13,0.022913051538732132,50.153192346963344
2024-08-14,-0.007872627268937782,49.75835495726836
2024-08-15,-0.027922345466432352,48.368984980310145
2024-08-16,-0.046932901433208496,46.09888817580491
2024-08-17,0.01568783753305536,46.82208004396142
2024-08-18,-0.019499386271344177,45.90907821915642
2024-08-19,-0.02853654364762037,44.59899180473345
2024-08-20,0.03173638761132391,46.01440269572273
2024-08-21,-0.005152727524142531,45.77730301644551
2024-08-22,0.007029247783632675,46.099083022214536
2024-08-23,0.009051243383549012,46.51633704240703
2024-08-24,-0.006221865683961436,46.22691864121929
2024-08-25,-0.028420698439636904,44.91311732672357
2024-08-26,-0.03624417426384918,43.2852784756011
2024-08-27,-0.04961918039930446,41.13749843428612
2024-08-28,-0.007923056031977294,40.811563729175894
2024-08-29,-0.021572594000559664,39.93115243431842
2024-08-30,-0.026831673884082807,38.859732774385186
2024-08-31,-0.017555027043158367,38.17754911464095
2024-09-01,-0.05149500727457812,36.21159594525695
2024-09-02,0.00850175776748241,36.51945816235747
2024-09-03,-0.030829303830422816,35.39358869094774
2024-09-04,0.03309745096619343,36.565026257164
2024-09-05,-0.05654958706366653,34.49728912134925
2024-09-06,-0.033114564937234636,33.35492640058177
2024-09-07,-0.01375670676579499,32.89607245889429
2024-09-08,-0.01532648015652116,32.39189145712557
2024-09-09,0.02277491867253123,33.12961415071106
2024-09-10,-0.005522228511452565,32.94666485087458
2024-09-11,-0.027827320840356995,32.02984743744958
2024-09-12,-0.01879195539212053,31.4279439731886
2024-09-13,0.008490576830277208,31.694785346110603
2024-09-14,-0.003073800084583689,31.597361912232863
2024-09-15,-0.024142149325199314,30.83453368266537
2024-09-16,-0.026973619341049804,30.00281470855038
2024-09-17,-0.0025350500975107604,29.926756070197868
2024-09-18,0.049276010359958766,31.401427212352896
2024-09-19,0.1836439703020718,37.1681099787809
2024-09-20,0.0014618117595910363,37.222442759029654
2024-09-21,-0.017823299433043394,36.55901601610615
2024-09-22,-0.032728943774897656,35.362478036449424
2024-09-23,-0.004600747981067688,35.199784187017684
2024-09-24,0.0021169960264983967,35.274301990275205
2024-09-25,-0.038483554667707365,33.916821461267226
2024-09-26,0.011362774987726088,34.30221067183048
2024-09-27,0.06025439780846531,36.36906971936074
2024-09-28,0.04470039164984674,37.994781379756745
2024-09-29,-0.0200642987512466,37.232442735165
2024-09-30,-0.05039801773491248,35.35600142588404
2024-10-01,-0.045817970724173374,33.73606118762905
2024-10-02,-0.0479132304590798,32.11965751316456
2024-10-03,-0.027990600781670927,31.220609002469576
2024-10-04,0.033664187235877385,32.27162542954683
2024-10-05,-0.014982709593139854,31.788109037637344
2024-10-06,0.00571239887575592,31.969695395966355
2024-10-07,-0.03309403140121003,30.91168929264512
2024-10-08,-0.022799386186253212,30.206921750792635
2024-10-09,-0.03030002335709603,29.291651316197644
2024-10-10,0.017643936676053018,29.80847135715766
2024-10-11,0.06262114337499525,31.67511191580367
2024-10-12,-0.01777993702853331,31.11193042056893
2024-10-13,-0.020103335190782556,30.48647685489193
2024-10-14,0.0028865322153448503,30.57447705246594
2024-10-15,0.07508536636561569,32.87017286338745
2024-10-16,-0.00626281393485717,32.664313086737465
2024-10-17,-0.00693943130532404,32.437641329936454
2024-10-18,-0.010897294990589224,32.08415878356521
2024-10-19,-0.09005792782706723,29.194725927442725
2024-10-20,0.045306730730495515,30.51744351378799
2024-10-21,-0.0013209592032099593,30.47713121592001
2024-10-22,0.019225537164532458,31.063070434780016
2024-10-23,-0.06698719327053904,28.982242531989037
2024-10-24,-0.03927289060706518,27.844026091482803
2024-10-25,-0.04038851244388564,26.71944729719907
2024-10-26,-0.033214522854951856,25.831973604274573
2024-10-27,0.03484080486591523,26.731980355922577
2024-10-28,0.01681969314124876,27.181604062567082
2024-10-29,0.020402000852111968,27.73616317181335
2024-10-30,-0.0010033799337207938,27.708333262248342
2024-10-31,-0.0687052276758996,25.80462591694587
2024-11-01,-0.004102366640993393,25.698765880400877
2024-11-02,-0.019597993691988558,25.19512162878489
2024-11-03,-0.02568692205311085,24.547936503387643
2024-11-04,-0.044493451210359414,23.455714088259164
2024-11-05,0.020600346585903928,23.938909927897175
2024-11-06,0.02332943215637684,24.497391102957668
2024-11-07,-0.011425084608191027,24.21750633692643
2024-11-08,-0.009453635382193237,23.988562862151174
2024-11-09,0.00021984189227253204,23.99383655320369
2024-11-10,0.07400823187344341,25.76957797236669
2024-11-11,0.07835016314962884,27.7886286107987
2024-11-12,-0.034070375740297365,26.84185959272121
2024-11-13,-0.0051191446481322345,26.704452230841216
2024-11-14,-0.05644702964260229,25.197065224177464
2024-11-15,0.056597807101900655,26.623163861269468
2024-11-16,0.10741841489894743,29.482981922841976
2024-11-17,-0.1206905950028978,25.9246632921145
2024-11-18,0.16059668779250336,30.088078348963982
2024-11-19,-0.05895013712407993,28.314382004492494
2024-11-20,0.004976450545614908,28.455287126267503
2024-11-21,-0.014020304396585304,28.056335339064997
2024-11-22,0.095828665052754,30.74493650088
2024-11-23,0.08865643637835219,33.470673007726745
2024-11-24,-0.04504435753297176,31.963008045897517
2024-11-25,-0.10214414160368779,28.69817402597755
2024-11-26,-0.016357037992009826,28.228756903133323
2024-11-27,-0.05026925359346823,26.80971836374135
2024-11-28,-0.015870014567009094,26.38424774277136
2024-11-29,0.04439997379547056,27.555707651163615
2024-11-30,0.04949081340710593,28.919462036828115
2024-12-01,-0.014950022678124397,28.487115423538377
2024-12-02,-0.013330882083307016,28.10735704693363
2024-12-03,0.4506716230211125,40.774545266109115
2024-12-04,-0.10832989843304008,36.35744291877811
2024-12-05,-0.004784340032757517,36.1834965491331
2024-12-06,0.02971196466828996,37.25857932017614
2024-12-07,-0.041399114655713776,35.71610712299116
2024-12-08,0.08417020005518938,38.7223390047259
2024-12-09,-0.16480537306975696,32.34068947891845
2024-12-10,0.008517569533376124,32.61615355031246
2024-12-11,-0.013565395216674547,32.17370253695473
2024-12-12,0.015341586367455307,32.66729817318624
2024-12-13,-0.05563606930587239,30.849818107987254
2024-12-14,-0.03323330547521253,29.82457667894977
2024-12-15,-0.020358346872649258,29.217397601589788
2024-12-16,-0.03703524912593903,28.135324002603294
2024-12-17,-0.0001410787880076203,28.131354705192805
2024-12-18,-0.12463257991723375,24.625271391717813
2024-12-19,8.495818266185395e-05,24.62736351002281
2024-12-20,0.3296733028589818,32.7463477790808
2024-12-21,-0.026665207922601075,31.873159606845803
2024-12-22,-0.012643582722653646,31.47016867672431
2024-12-23,0.0018632400512876846,31.528805155423562
2024-12-24,0.03256241426710593,32.55545917024133
2024-12-25,-0.019505480064790137,31.920449310396098
2024-12-26,-0.04677185588594579,30.427470655435613
2024-12-27,-0.04068320409946258,29.189583656530118
2024-12-28,-0.018696057488812867,28.643853522413117
2024-12-29,-0.04547517437850124,27.341269288609134
2024-12-30,-0.030808386150653955,26.498928906516646
2024-12-31,-0.04081924974622253,25.417262509474146
2025-01-01,0.0006353949405046855,25.433412509474145
